6,Código DIVIPOLA,NOMBRE DEPARTAMENTO,NOMBRE MUNICIPIO,Población en hogares particulares,Población en LEA,Población total
7,00,Total Nacional,,43835324,329093,44164417
8,05,Antioquia,,5931492,43296,5974788
9,08,Atlántico,,2336434,5831,2342265
10,11,"Bogotá, D.C.",,7149540,31929,7181469
11,13,Bolívar,,1903456,6004,1909460
12,15,Boyacá,,1124490,11208,1135698
13,17,Caldas,,914784,8688,923472
14,18,Caquetá,,348342,11260,359602
15,19,Cauca,,1235534,7969,1243503
16,20,Cesar,,1093583,4994,1098577
17,23,Córdoba,,1552073,3523,1555596
18,25,Cundinamarca,,2768797,24080,2792877
19,27,Chocó,,454359,3053,457412
20,41,Huila,,1001854,7694,1009548
21,44,La Guajira,,818380,6984,825364
22,47,Magdalena,,1260542,3246,1263788
23,50,Meta,,901220,17909,919129
24,52,Nariño,,1326587,8934,1335521
25,54,Norte de Santander,,1337743,9063,1346806
26,63,Quindio,,505611,4029,509640
27,66,Risaralda,,834760,4837,839597
28,68,Santander,,1992029,16812,2008841
29,70,Sucre,,860125,3911,864036
30,73,Tolima,,1217500,11263,1228763
31,76,Valle del Cauca,,3762229,27645,3789874
32,81,Arauca,,236746,2757,239503
33,85,Casanare,,374628,5264,379892
34,86,Putumayo,,277477,5720,283197
35,88,Archipiélago de San Andrés,,47834,465,48299
36,91,Amazonas,,62198,3858,66056
37,94,Guainía,,37582,6849,44431
38,95,Guaviare,,67027,6054,73081
39,97,Vaupés,,28963,8727,37690
40,99,Vichada,,71405,5237,76642
41,05001,Antioquia,Medellín,2359801,12529,2372330
42,05002,Antioquia,Abejorral,17573,26,17599
43,05004,Antioquia,Abriaquí,2141,18,2159
44,05021,Antioquia,Alejandría,3826,13,3839
45,05030,Antioquia,Amagá,26687,134,26821
46,05031,Antioquia,Amalfi,20141,124,20265
47,05034,Antioquia,Andes,37027,1117,38144
48,05036,Antioquia,Angelópolis,5013,14,5027
49,05038,Antioquia,Angostura,10500,0,10500
50,05040,Antioquia,Anorí,14477,25,14502
51,05042,Antioquia,Santafé de Antioquia,22966,250,23216
52,05044,Antioquia,Anza,6386,2,6388
53,05045,Antioquia,Apartadó,112396,1073,113469
54,05051,Antioquia,Arboletes,26279,10,26289
55,05055,Antioquia,Argelia,6733,19,6752
56,05059,Antioquia,Armenia,3817,2,3819
57,05079,Antioquia,Barbosa,44621,136,44757
58,05086,Antioquia,Belmira,5349,0,5349
59,05088,Antioquia,Bello,477660,4241,481901
60,05091,Antioquia,Betania,8589,0,8589
61,05093,Antioquia,Betulia,15069,28,15097
62,05101,Antioquia,Ciudad Bolívar,23086,275,23361
63,05107,Antioquia,Briceño,5946,0,5946
64,05113,Antioquia,Buriticá,7368,41,7409
65,05120,Antioquia,Cáceres,26120,340,26460
66,05125,Antioquia,Caicedo,7015,3,7018
67,05129,Antioquia,Caldas,75971,289,76260
68,05134,Antioquia,Campamento,7402,30,7432
69,05138,Antioquia,Cañasgordas,13562,33,13595
70,05142,Antioquia,Caracolí,3955,12,3967
71,05145,Antioquia,Caramanta,4269,0,4269
72,05147,Antioquia,Carepa,45300,636,45936
73,05148,Antioquia,El Carmen de Viboral,53606,343,53949
74,05150,Antioquia,Carolina,3320,23,3343
75,05154,Antioquia,Caucasia,84459,258,84717
76,05172,Antioquia,Chigorodó,55558,6,55564
77,05190,Antioquia,Cisneros,8891,19,8910
78,05197,Antioquia,Cocorná,14703,40,14743
79,05206,Antioquia,Concepción,3901,35,3936
80,05209,Antioquia,Concordia,16063,32,16095
81,05212,Antioquia,Copacabana,76078,401,76479
82,05234,Antioquia,Dabeiba,22678,39,22717
83,05237,Antioquia,Don Matías,14163,45,14208
84,05240,Antioquia,Ebéjico,10323,15,10338
85,05250,Antioquia,El Bagre,47549,93,47642
86,05264,Antioquia,Entrerrios,8779,41,8820
87,05266,Antioquia,Envigado,211558,879,212437
88,05282,Antioquia,Fredonia,18744,46,18790
89,05284,Antioquia,Frontino,20111,45,20156
90,05306,Antioquia,Giraldo,5057,0,5057
91,05308,Antioquia,Girardota,48310,735,49045
92,05310,Antioquia,Gómez Plata,8212,23,8235
93,05313,Antioquia,Granada,9203,1,9204
94,05315,Antioquia,Guadalupe,5452,0,5452
95,05318,Antioquia,Guarne,42034,466,42500
96,05321,Antioquia,Guatapé,6998,40,7038
97,05347,Antioquia,Heliconia,4709,0,4709
98,05353,Antioquia,Hispania,4950,0,4950
99,05360,Antioquia,Itagui,261576,1756,263332
100,05361,Antioquia,Ituango,18443,5341,23784
101,05364,Antioquia,Jardín,13453,88,13541
102,05368,Antioquia,Jericó,11046,211,11257
103,05376,Antioquia,La Ceja,58787,599,59386
104,05380,Antioquia,La Estrella,67002,879,67881
105,05390,Antioquia,La Pintada,7974,0,7974
106,05400,Antioquia,La Unión,20738,31,20769
107,05411,Antioquia,Liborina,7902,26,7928
108,05425,Antioquia,Maceo,7292,5,7297
109,05440,Antioquia,Marinilla,55225,5,55230
110,05467,Antioquia,Montebello,5881,0,5881
111,05475,Antioquia,Murindó,4642,0,4642
112,05480,Antioquia,Mutatá,12602,5,12607
113,05483,Antioquia,Nariño,8599,4,8603
114,05490,Antioquia,Necoclí,38420,0,38420
115,05495,Antioquia,Nechí,24030,36,24066
116,05501,Antioquia,Olaya,2719,0,2719
117,05541,Antioquia,Peñol,17996,14,18010
118,05543,Antioquia,Peque,7141,14,7155
119,05576,Antioquia,Pueblorrico,7202,0,7202
120,05579,Antioquia,Puerto Berrío,35791,1010,36801
121,05585,Antioquia,Puerto Nare,12127,34,12161
122,05591,Antioquia,Puerto Triunfo,15490,1741,17231
123,05604,Antioquia,Remedios,22519,11,22530
124,05607,Antioquia,Retiro,20568,132,20700
125,05615,Antioquia,Rionegro,114851,1549,116400
126,05628,Antioquia,Sabanalarga,7813,20,7833
127,05631,Antioquia,Sabaneta,81630,167,81797
128,05642,Antioquia,Salgar,15729,53,15782
129,05647,Antioquia,San Andrés de Cuerquía,6295,0,6295
130,05649,Antioquia,San Carlos,14373,107,14480
131,05652,Antioquia,San Francisco,5223,142,5365
132,05656,Antioquia,San Jerónimo,13133,25,13158
133,05658,Antioquia,San José de La Montaña,2952,0,2952
134,05659,Antioquia,San Juan de Urabá,19992,0,19992
135,05660,Antioquia,San Luis,11099,21,11120
136,05664,Antioquia,San Pedro,17020,99,17119
137,05665,Antioquia,San Pedro de Uraba,30064,463,30527
138,05667,Antioquia,San Rafael,12557,21,12578
139,05670,Antioquia,San Roque,17750,42,17792
140,05674,Antioquia,San Vicente,17987,64,18051
141,05679,Antioquia,Santa Bárbara,21836,194,22030
142,05686,Antioquia,Santa Rosa de Osos,30350,717,31067
143,05690,Antioquia,Santo Domingo,9520,266,9786
144,05697,Antioquia,El Santuario,30255,56,30311
145,05736,Antioquia,Segovia,33310,380,33690
146,05756,Antioquia,Sonson,31598,263,31861
147,05761,Antioquia,Sopetrán,13709,39,13748
148,05789,Antioquia,Támesis,14814,198,15012
149,05790,Antioquia,Tarazá,22729,97,22826
150,05792,Antioquia,Tarso,5646,17,5663
151,05809,Antioquia,Titiribí,8179,137,8316
152,05819,Antioquia,Toledo,4922,8,4930
153,05837,Antioquia,Turbo,114212,222,114434
154,05842,Antioquia,Uramita,6523,0,6523
155,05847,Antioquia,Urrao,28860,144,29004
156,05854,Antioquia,Valdivia,11511,0,11511
157,05856,Antioquia,Valparaíso,5414,17,5431
158,05858,Antioquia,Vegachí,11134,0,11134
159,05861,Antioquia,Venecia,10221,59,10280
160,05873,Antioquia,Vigía del Fuerte,8126,13,8139
161,05885,Antioquia,Yalí,6234,0,6234
162,05887,Antioquia,Yarumal,35842,495,36337
163,05890,Antioquia,Yolombó,18915,95,19010
164,05893,Antioquia,Yondó,17493,104,17597
165,05895,Antioquia,Zaragoza,24052,15,24067
166,08001,Atlántico,Barranquilla,1115490,4613,1120103
167,08078,Atlántico,Baranoa,61446,81,61527
168,08137,Atlántico,Campo de La Cruz,22810,0,22810
169,08141,Atlántico,Candelaria,15631,0,15631
170,08296,Atlántico,Galapa,55014,109,55123
171,08372,Atlántico,Juan de Acosta,18828,0,18828
172,08421,Atlántico,Luruaco,27647,0,27647
173,08433,Atlántico,Malambo,119704,216,119920
174,08436,Atlántico,Manatí,19233,0,19233
175,08520,Atlántico,Palmar de Varela,27087,11,27098
176,08549,Atlántico,Piojó,5636,0,5636
177,08558,Atlántico,Polonuevo,16221,1,16222
178,08560,Atlántico,Ponedera,23412,8,23420
179,08573,Atlántico,Puerto Colombia,47742,157,47899
180,08606,Atlántico,Repelón,25467,0,25467
181,08634,Atlántico,Sabanagrande,31991,35,32026
182,08638,Atlántico,Sabanalarga,92283,197,92480
183,08675,Atlántico,Santa Lucía,12650,0,12650
184,08685,Atlántico,Santo Tomás,28635,58,28693
185,08758,Atlántico,Soledad,535639,345,535984
186,08770,Atlántico,Suan,11607,0,11607
187,08832,Atlántico,Tubará,12718,0,12718
188,08849,Atlántico,Usiacurí,9543,0,9543
189,11001,"Bogotá, D.C.","Bogotá, D.C.",7149540,31929,7181469
190,13001,Bolívar,Cartagena,884084,3862,887946
191,13006,Bolívar,Achí,18864,15,18879
192,13030,Bolívar,Altos del Rosario,9009,0,9009
193,13042,Bolívar,Arenal,7169,0,7169
194,13052,Bolívar,Arjona,67100,18,67118
195,13062,Bolívar,Arroyohondo,8058,0,8058
196,13074,Bolívar,Barranco de Loba,14435,0,14435
197,13140,Bolívar,Calamar,22202,0,22202
198,13160,Bolívar,Cantagallo,6874,0,6874
199,13188,Bolívar,Cicuco,13120,0,13120
200,13212,Bolívar,Córdoba,14992,20,15012
201,13222,Bolívar,Clemencia,13821,0,13821
202,13244,Bolívar,El Carmen de Bolívar,67376,85,67461
203,13248,Bolívar,El Guamo,7861,0,7861
204,13268,Bolívar,El Peñón,7234,0,7234
205,13300,Bolívar,Hatillo de Loba,11770,0,11770
206,13430,Bolívar,Magangué,127471,532,128003
207,13433,Bolívar,Mahates,25772,303,26075
208,13440,Bolívar,Margarita,9720,0,9720
209,13442,Bolívar,María La Baja,45321,3,45324
210,13458,Bolívar,Montecristo,13470,0,13470
211,13468,Bolívar,Mompós,43209,8,43217
212,13473,Bolívar,Morales,18678,0,18678
213,13490,Bolívar,Norosí,7888,11,7899
214,13549,Bolívar,Pinillos,23349,0,23349
215,13580,Bolívar,Regidor,5335,0,5335
216,13600,Bolívar,Río Viejo,8125,0,8125
217,13620,Bolívar,San Cristóbal,7454,0,7454
218,13647,Bolívar,San Estanislao,16518,0,16518
219,13650,Bolívar,San Fernando,9776,0,9776
220,13654,Bolívar,San Jacinto,23551,25,23576
221,13655,Bolívar,San Jacinto del Cauca,8079,0,8079
222,13657,Bolívar,San Juan Nepomuceno,35412,26,35438
223,13667,Bolívar,San Martín de Loba,14501,3,14504
224,13670,Bolívar,San Pablo,24520,149,24669
225,13673,Bolívar,Santa Catalina,14039,0,14039
226,13683,Bolívar,Santa Rosa,18375,0,18375
227,13688,Bolívar,Santa Rosa del Sur,27284,541,27825
228,13744,Bolívar,Simití,15264,89,15353
229,13760,Bolívar,Soplaviento,9187,0,9187
230,13780,Bolívar,Talaigua Nuevo,12845,0,12845
231,13810,Bolívar,Tiquisio,17918,21,17939
232,13836,Bolívar,Turbaco,98380,287,98667
233,13838,Bolívar,Turbaná,15544,6,15550
234,13873,Bolívar,Villanueva,21135,0,21135
235,13894,Bolívar,Zambrano,11367,0,11367
236,15001,Boyacá,Tunja,166850,1141,167991
237,15022,Boyacá,Almeida,1582,0,1582
238,15047,Boyacá,Aquitania,13860,0,13860
239,15051,Boyacá,Arcabuco,5447,18,5465
240,15087,Boyacá,Belén,7322,0,7322
241,15090,Boyacá,Berbeo,1442,11,1453
242,15092,Boyacá,Betéitiva,1895,0,1895
243,15097,Boyacá,Boavita,4932,92,5024
244,15104,Boyacá,Boyacá,4472,0,4472
245,15106,Boyacá,Briceño,2043,11,2054
246,15109,Boyacá,Buenavista,4240,0,4240
247,15114,Boyacá,Busbanzá,896,7,903
248,15131,Boyacá,Caldas,3085,1,3086
249,15135,Boyacá,Campohermoso,2705,0,2705
250,15162,Boyacá,Cerinza,3636,0,3636
251,15172,Boyacá,Chinavita,2822,20,2842
252,15176,Boyacá,Chiquinquirá,51414,907,52321
253,15180,Boyacá,Chiscas,3587,0,3587
254,15183,Boyacá,Chita,7735,43,7778
255,15185,Boyacá,Chitaraque,5013,0,5013
256,15187,Boyacá,Chivatá,2783,0,2783
257,15189,Boyacá,Ciénega,4492,0,4492
258,15204,Boyacá,Cómbita,9341,3295,12636
259,15212,Boyacá,Coper,3019,0,3019
260,15215,Boyacá,Corrales,2479,0,2479
261,15218,Boyacá,Covarachía,2594,34,2628
262,15223,Boyacá,Cubará,9942,222,10164
263,15224,Boyacá,Cucaita,3375,0,3375
264,15226,Boyacá,Cuítiva,1628,0,1628
265,15232,Boyacá,Chíquiza,4347,0,4347
266,15236,Boyacá,Chivor,1669,0,1669
267,15238,Boyacá,Duitama,116737,869,117606
268,15244,Boyacá,El Cocuy,3952,47,3999
269,15248,Boyacá,El Espino,2597,118,2715
270,15272,Boyacá,Firavitoba,6523,0,6523
271,15276,Boyacá,Floresta,3184,2,3186
272,15293,Boyacá,Gachantivá,2744,0,2744
273,15296,Boyacá,Gameza,4395,0,4395
274,15299,Boyacá,Garagoa,13977,168,14145
275,15317,Boyacá,Guacamayas,1764,26,1790
276,15322,Boyacá,Guateque,8025,98,8123
277,15325,Boyacá,Guayatá,3089,23,3112
278,15332,Boyacá,Güicán,3920,1,3921
279,15362,Boyacá,Iza,1944,0,1944
280,15367,Boyacá,Jenesano,6308,25,6333
281,15368,Boyacá,Jericó,3540,0,3540
282,15377,Boyacá,Labranzagrande,3075,0,3075
283,15380,Boyacá,La Capilla,2284,16,2300
284,15401,Boyacá,La Victoria,956,0,956
285,15403,Boyacá,La Uvita,2774,98,2872
286,15407,Boyacá,Villa de Leyva,14267,139,14406
287,15425,Boyacá,Macanal,3516,52,3568
288,15442,Boyacá,Maripí,5354,0,5354
289,15455,Boyacá,Miraflores,8199,75,8274
290,15464,Boyacá,Mongua,4300,0,4300
291,15466,Boyacá,Monguí,3895,0,3895
292,15469,Boyacá,Moniquirá,20667,181,20848
293,15476,Boyacá,Motavita,5226,27,5253
294,15480,Boyacá,Muzo,7961,362,8323
295,15491,Boyacá,Nobsa,14651,0,14651
296,15494,Boyacá,Nuevo Colón,5008,17,5025
297,15500,Boyacá,Oicatá,2797,0,2797
298,15507,Boyacá,Otanche,6989,8,6997
299,15511,Boyacá,Pachavita,2261,14,2275
300,15514,Boyacá,Páez,2925,5,2930
301,15516,Boyacá,Paipa,31097,44,31141
302,15518,Boyacá,Pajarito,1930,11,1941
303,15522,Boyacá,Panqueba,1619,25,1644
304,15531,Boyacá,Pauna,6355,0,6355
305,15533,Boyacá,Paya,2061,0,2061
306,15537,Boyacá,Paz de Río,4040,7,4047
307,15542,Boyacá,Pesca,6604,0,6604
308,15550,Boyacá,Pisba,1582,0,1582
309,15572,Boyacá,Puerto Boyacá,44076,708,44784
310,15580,Boyacá,Quípama,4194,0,4194
311,15599,Boyacá,Ramiriquí,8690,199,8889
312,15600,Boyacá,Ráquira,7302,10,7312
313,15621,Boyacá,Rondón,2212,18,2230
314,15632,Boyacá,Saboyá,11161,0,11161
315,15638,Boyacá,Sáchica,4823,0,4823
316,15646,Boyacá,Samacá,17485,57,17542
317,15660,Boyacá,San Eduardo,1558,14,1572
318,15664,Boyacá,San José de Pare,4658,0,4658
319,15667,Boyacá,San Luis de Gaceno,4534,17,4551
320,15673,Boyacá,San Mateo,3307,0,3307
321,15676,Boyacá,San Miguel de Sema,2901,0,2901
322,15681,Boyacá,San Pablo de Borbur,5827,12,5839
323,15686,Boyacá,Santana,6811,15,6826
324,15690,Boyacá,Santa María,3093,16,3109
325,15693,Boyacá,Santa Rosa de Viterbo,10849,480,11329
326,15696,Boyacá,Santa Sofía,2924,35,2959
327,15720,Boyacá,Sativanorte,1947,79,2026
328,15723,Boyacá,Sativasur,1044,4,1048
329,15740,Boyacá,Siachoque,6649,0,6649
330,15753,Boyacá,Soatá,8456,82,8538
331,15755,Boyacá,Socotá,7122,11,7133
332,15757,Boyacá,Socha,7497,12,7509
333,15759,Boyacá,Sogamoso,119503,959,120462
334,15761,Boyacá,Somondoco,2364,13,2377
335,15762,Boyacá,Sora,2586,0,2586
336,15763,Boyacá,Sotaquirá,7953,0,7953
337,15764,Boyacá,Soracá,5858,46,5904
338,15774,Boyacá,Susacón,2555,0,2555
339,15776,Boyacá,Sutamarchán,5755,0,5755
340,15778,Boyacá,Sutatenza,3481,20,3501
341,15790,Boyacá,Tasco,5140,10,5150
342,15798,Boyacá,Tenza,3426,35,3461
343,15804,Boyacá,Tibaná,7945,21,7966
344,15806,Boyacá,Tibasosa,11019,4,11023
345,15808,Boyacá,Tinjacá,2869,0,2869
346,15810,Boyacá,Tipacoque,3154,0,3154
347,15814,Boyacá,Toca,8707,0,8707
348,15816,Boyacá,Togüí,4224,0,4224
349,15820,Boyacá,Tópaga,3531,0,3531
350,15822,Boyacá,Tota,4530,0,4530
351,15832,Boyacá,Tununguá,1526,0,1526
352,15835,Boyacá,Turmequé,5835,21,5856
353,15837,Boyacá,Tuta,8143,11,8154
354,15839,Boyacá,Tutazá,1794,0,1794
355,15842,Boyacá,Umbita,6905,0,6905
356,15861,Boyacá,Ventaquemada,13974,10,13984
357,15879,Boyacá,Viracachá,2582,0,2582
358,15897,Boyacá,Zetaquira,4272,29,4301
359,17001,Caldas,Manizales,395818,4618,400436
360,17013,Caldas,Aguadas,20525,187,20712
361,17042,Caldas,Anserma,31438,373,31811
362,17050,Caldas,Aranzazu,9854,0,9854
363,17088,Caldas,Belalcázar,9661,29,9690
364,17174,Caldas,Chinchiná,48298,186,48484
365,17272,Caldas,Filadelfia,9613,17,9630
366,17380,Caldas,La Dorada,69086,1716,70802
367,17388,Caldas,La Merced,5324,1,5325
368,17433,Caldas,Manzanares,16502,30,16532
369,17442,Caldas,Marmato,8485,0,8485
370,17444,Caldas,Marquetalia,12079,67,12146
371,17446,Caldas,Marulanda,2081,0,2081
372,17486,Caldas,Neira,20355,140,20495
373,17495,Caldas,Norcasia,5946,3,5949
374,17513,Caldas,Pácora,13074,140,13214
375,17524,Caldas,Palestina,13490,70,13560
376,17541,Caldas,Pensilvania,17107,235,17342
377,17614,Caldas,Riosucio,48012,317,48329
378,17616,Caldas,Risaralda,9840,0,9840
379,17653,Caldas,Salamina,16441,318,16759
380,17662,Caldas,Samaná,17424,42,17466
381,17665,Caldas,San José,4516,8,4524
382,17777,Caldas,Supía,26571,0,26571
383,17867,Caldas,Victoria,8148,24,8172
384,17873,Caldas,Villamaría,62671,160,62831
385,17877,Caldas,Viterbo,12425,7,12432
386,18001,Caquetá,Florencia,152474,4315,156789
387,18029,Caquetá,Albania,4363,151,4514
388,18094,Caquetá,Belén de Los Andaquies,8729,346,9075
389,18150,Caquetá,Cartagena del Chairá,27267,672,27939
390,18205,Caquetá,Curillo,7379,139,7518
391,18247,Caquetá,El Doncello,17572,203,17775
392,18256,Caquetá,El Paujil,12822,192,13014
393,18410,Caquetá,La Montañita,11524,604,12128
394,18460,Caquetá,Milán,6980,527,7507
395,18479,Caquetá,Morelia,3350,0,3350
396,18592,Caquetá,Puerto Rico,23616,779,24395
397,18610,Caquetá,San José del Fragua,10965,399,11364
398,18753,Caquetá,San Vicente del Caguán,40794,1596,42390
399,18756,Caquetá,Solano,9587,744,10331
400,18785,Caquetá,Solita,5242,189,5431
401,18860,Caquetá,Valparaíso,5678,404,6082
402,19001,Cauca,Popayán,272901,4369,277270
403,19022,Cauca,Almaguer,16523,0,16523
404,19050,Cauca,Argelia,19925,211,20136
