6,Código DIVIPOLA,NOMBRE DEPARTAMENTO,NOMBRE MUNICIPIO,Población en hogares particulares,Población en LEA,Población total
405,19075,Cauca,Balboa,18904,6,18910
406,19100,Cauca,Bolívar,35625,212,35837
407,19110,Cauca,Buenos Aires,25236,21,25257
408,19130,Cauca,Cajibío,32235,2,32237
409,19137,Cauca,Caldono,35886,253,36139
410,19142,Cauca,Caloto,25264,152,25416
411,19212,Cauca,Corinto,21633,342,21975
412,19256,Cauca,El Tambo,38509,179,38688
413,19290,Cauca,Florencia,5089,0,5089
414,19300,Cauca,Guachené,18513,0,18513
415,19318,Cauca,Guapi,23775,262,24037
416,19355,Cauca,Inzá,26490,81,26571
417,19364,Cauca,Jambaló,16353,0,16353
418,19392,Cauca,La Sierra,9935,0,9935
419,19397,Cauca,La Vega,19777,0,19777
420,19418,Cauca,López,15117,37,15154
421,19450,Cauca,Mercaderes,14806,18,14824
422,19455,Cauca,Miranda,28540,122,28662
423,19473,Cauca,Morales,29737,0,29737
424,19513,Cauca,Padilla,8763,0,8763
425,19517,Cauca,Paez,37599,67,37666
426,19532,Cauca,Patía,28361,225,28586
427,19533,Cauca,Piamonte,7124,1,7125
428,19548,Cauca,Piendamó,33346,85,33431
429,19573,Cauca,Puerto Tejada,40020,224,40244
430,19585,Cauca,Puracé,14925,27,14952
431,19622,Cauca,Rosas,9336,0,9336
432,19693,Cauca,San Sebastián,9769,37,9806
433,19698,Cauca,Santander de Quilichao,95348,684,96032
434,19701,Cauca,Santa Rosa,4975,70,5045
435,19743,Cauca,Silvia,33380,128,33508
436,19760,Cauca,Sotara,11921,37,11958
437,19780,Cauca,Suárez,19624,66,19690
438,19785,Cauca,Sucre,6201,0,6201
439,19807,Cauca,Timbío,32170,47,32217
440,19809,Cauca,Timbiquí,21614,4,21618
441,19821,Cauca,Toribio,30654,0,30654
442,19824,Cauca,Totoró,20870,0,20870
443,19845,Cauca,Villa Rica,18761,0,18761
444,20001,Cesar,Valledupar,455636,3713,459349
445,20011,Cesar,Aguachica,95548,330,95878
446,20013,Cesar,Agustín Codazzi,58475,146,58621
447,20032,Cesar,Astrea,18434,0,18434
448,20045,Cesar,Becerril,20474,3,20477
449,20060,Cesar,Bosconia,37499,32,37531
450,20175,Cesar,Chimichagua,30272,17,30289
451,20178,Cesar,Chiriguaná,26976,30,27006
452,20228,Cesar,Curumaní,34833,5,34838
453,20238,Cesar,El Copey,28550,0,28550
454,20250,Cesar,El Paso,34620,0,34620
455,20295,Cesar,Gamarra,12444,0,12444
456,20310,Cesar,González,4034,19,4053
457,20383,Cesar,La Gloria,14779,210,14989
458,20400,Cesar,La Jagua de Ibirico,37106,250,37356
459,20443,Cesar,Manaure,9302,11,9313
460,20517,Cesar,Pailitas,16800,0,16800
461,20550,Cesar,Pelaya,18487,10,18497
462,20570,Cesar,Pueblo Bello,22763,166,22929
463,20614,Cesar,Río de Oro,14408,0,14408
464,20621,Cesar,La Paz,26105,4,26109
465,20710,Cesar,San Alberto,22993,47,23040
466,20750,Cesar,San Diego,18530,1,18531
467,20770,Cesar,San Martín,20452,0,20452
468,20787,Cesar,Tamalameque,14063,0,14063
469,23001,Córdoba,Montería,431279,2444,433723
470,23068,Córdoba,Ayapel,38816,0,38816
471,23079,Córdoba,Buenavista,18344,0,18344
472,23090,Córdoba,Canalete,14831,0,14831
473,23162,Córdoba,Cereté,96165,87,96252
474,23168,Córdoba,Chimá,13492,0,13492
475,23182,Córdoba,Chinú,42676,4,42680
476,23189,Córdoba,Ciénaga de Oro,56278,0,56278
477,23300,Córdoba,Cotorra,16215,0,16215
478,23350,Córdoba,La Apartada,13733,9,13742
479,23417,Córdoba,Lorica,98436,55,98491
480,23419,Córdoba,Los Córdobas,15886,0,15886
481,23464,Córdoba,Momil,16264,0,16264
482,23466,Córdoba,Montelíbano,71772,52,71824
483,23500,Córdoba,Moñitos,25095,0,25095
484,23555,Córdoba,Planeta Rica,60245,14,60259
485,23570,Córdoba,Pueblo Nuevo,26968,0,26968
486,23574,Córdoba,Puerto Escondido,19474,0,19474
487,23580,Córdoba,Puerto Libertador,35303,59,35362
488,23586,Córdoba,Purísima,14702,3,14705
489,23660,Córdoba,Sahagún,94010,10,94020
490,23670,Córdoba,San Andrés Sotavento,42041,5,42046
491,23672,Córdoba,San Antero,29028,0,29028
492,23675,Córdoba,San Bernardo del Viento,29437,0,29437
493,23678,Córdoba,San Carlos,23532,0,23532
494,23682,Córdoba,San José de Uré(1),11059,0,11059
495,23686,Córdoba,San Pelayo,40614,3,40617
496,23807,Córdoba,Tierralta,85813,765,86578
497,23815,Córdoba,Tuchín,40033,0,40033
498,23855,Córdoba,Valencia,30532,13,30545
499,25001,Cundinamarca,Agua de Dios,10421,321,10742
500,25019,Cundinamarca,Albán,5920,216,6136
501,25035,Cundinamarca,Anapoima,12130,111,12241
502,25040,Cundinamarca,Anolaima,12120,84,12204
503,25053,Cundinamarca,Arbeláez,9613,392,10005
504,25086,Cundinamarca,Beltrán,1719,1,1720
505,25095,Cundinamarca,Bituima,2223,1,2224
506,25099,Cundinamarca,Bojacá,9653,21,9674
507,25120,Cundinamarca,Cabrera,4270,242,4512
508,25123,Cundinamarca,Cachipay,9267,7,9274
509,25126,Cundinamarca,Cajicá,80534,577,81111
510,25148,Cundinamarca,Caparrapí,10266,35,10301
511,25151,Cundinamarca,Caqueza,15435,159,15594
512,25154,Cundinamarca,Carmen de Carupa,7325,20,7345
513,25168,Cundinamarca,Chaguaní,3323,0,3323
514,25175,Cundinamarca,Chía,128753,860,129613
515,25178,Cundinamarca,Chipaque,8624,9,8633
516,25181,Cundinamarca,Choachí,10366,31,10397
517,25183,Cundinamarca,Chocontá,19611,214,19825
518,25200,Cundinamarca,Cogua,20801,301,21102
519,25214,Cundinamarca,Cota,31364,504,31868
520,25224,Cundinamarca,Cucunubá,7002,11,7013
521,25245,Cundinamarca,El Colegio,22529,246,22775
522,25258,Cundinamarca,El Peñón,3458,0,3458
523,25260,Cundinamarca,El Rosal,21873,14,21887
524,25269,Cundinamarca,Facatativá,134881,1160,136041
525,25279,Cundinamarca,Fomeque,10749,0,10749
526,25281,Cundinamarca,Fosca,5561,17,5578
527,25286,Cundinamarca,Funza,90670,184,90854
528,25288,Cundinamarca,Fúquene,4848,1,4849
529,25290,Cundinamarca,Fusagasugá,131661,2997,134658
530,25293,Cundinamarca,Gachala,4343,35,4378
531,25295,Cundinamarca,Gachancipá,16601,32,16633
532,25297,Cundinamarca,Gachetá,8065,138,8203
533,25299,Cundinamarca,Gama,3032,23,3055
534,25307,Cundinamarca,Girardot,91545,1358,92903
535,25312,Cundinamarca,Granada,6899,23,6922
536,25317,Cundinamarca,Guachetá,12403,2,12405
537,25320,Cundinamarca,Guaduas,24514,3057,27571
538,25322,Cundinamarca,Guasca,14954,38,14992
539,25324,Cundinamarca,Guataquí,1974,3,1977
540,25326,Cundinamarca,Guatavita,6145,3,6148
541,25328,Cundinamarca,Guayabal de Siquima,3604,0,3604
542,25335,Cundinamarca,Guayabetal,5809,0,5809
543,25339,Cundinamarca,Gutiérrez,3311,0,3311
544,25368,Cundinamarca,Jerusalén,2024,1,2025
545,25372,Cundinamarca,Junín,5197,37,5234
546,25377,Cundinamarca,La Calera,28405,96,28501
547,25386,Cundinamarca,La Mesa,28962,490,29452
548,25394,Cundinamarca,La Palma,7708,0,7708
549,25398,Cundinamarca,La Peña,5406,23,5429
550,25402,Cundinamarca,La Vega,13054,31,13085
551,25407,Cundinamarca,Lenguazaque,9414,11,9425
552,25426,Cundinamarca,Macheta,6022,35,6057
553,25430,Cundinamarca,Madrid,108885,811,109696
554,25436,Cundinamarca,Manta,3328,26,3354
555,25438,Cundinamarca,Medina,7269,12,7281
556,25473,Cundinamarca,Mosquera,128880,13,128893
557,25483,Cundinamarca,Nariño,2100,1,2101
558,25486,Cundinamarca,Nemocón,12198,0,12198
559,25488,Cundinamarca,Nilo,6960,3595,10555
560,25489,Cundinamarca,Nimaima,3059,27,3086
561,25491,Cundinamarca,Nocaima,5194,17,5211
562,25506,Cundinamarca,Venecia,4106,24,4130
563,25513,Cundinamarca,Pacho,23647,79,23726
564,25518,Cundinamarca,Paime,3854,11,3865
565,25524,Cundinamarca,Pandi,4734,1,4735
566,25530,Cundinamarca,Paratebueno,8001,42,8043
567,25535,Cundinamarca,Pasca,8686,0,8686
568,25572,Cundinamarca,Puerto Salgar,14691,328,15019
569,25580,Cundinamarca,Pulí,2524,1,2525
570,25592,Cundinamarca,Quebradanegra,4447,6,4453
571,25594,Cundinamarca,Quetame,4928,1,4929
572,25596,Cundinamarca,Quipile,6110,4,6114
573,25599,Cundinamarca,Apulo,7530,3,7533
574,25612,Cundinamarca,Ricaurte,10787,1,10788
575,25645,Cundinamarca,San Antonio del Tequendama,10202,12,10214
576,25649,Cundinamarca,San Bernardo,7404,13,7417
577,25653,Cundinamarca,San Cayetano,4043,0,4043
578,25658,Cundinamarca,San Francisco,9376,268,9644
579,25662,Cundinamarca,San Juan de Río Seco,7494,53,7547
580,25718,Cundinamarca,Sasaima,9299,508,9807
581,25736,Cundinamarca,Sesquilé,11048,19,11067
582,25740,Cundinamarca,Sibaté,31511,1292,32803
583,25743,Cundinamarca,Silvania,20548,33,20581
584,25745,Cundinamarca,Simijaca,11489,37,11526
585,25754,Cundinamarca,Soacha,644768,437,645205
586,25758,Cundinamarca,Sopó,24779,59,24838
587,25769,Cundinamarca,Subachoque,14860,14,14874
588,25772,Cundinamarca,Suesca,15395,6,15401
589,25777,Cundinamarca,Supatá,4726,0,4726
590,25779,Cundinamarca,Susa,6073,0,6073
591,25781,Cundinamarca,Sutatausa,5258,0,5258
592,25785,Cundinamarca,Tabio,20565,37,20602
593,25793,Cundinamarca,Tausa,6694,41,6735
594,25797,Cundinamarca,Tena,8062,10,8072
595,25799,Cundinamarca,Tenjo,20368,18,20386
596,25805,Cundinamarca,Tibacuy,3943,1,3944
597,25807,Cundinamarca,Tibirita,2435,4,2439
598,25815,Cundinamarca,Tocaima,13445,204,13649
599,25817,Cundinamarca,Tocancipá,39357,59,39416
600,25823,Cundinamarca,Topaipí,3523,14,3537
601,25839,Cundinamarca,Ubalá,7202,381,7583
602,25841,Cundinamarca,Ubaque,6390,0,6390
603,25843,Cundinamarca,Villa de San Diego de Ubate,39717,284,40001
604,25845,Cundinamarca,Une,6901,1,6902
605,25851,Cundinamarca,Útica,4019,13,4032
606,25862,Cundinamarca,Vergara,6036,27,6063
607,25867,Cundinamarca,Vianí,3806,0,3806
608,25871,Cundinamarca,Villagómez,1695,17,1712
609,25873,Cundinamarca,Villapinzón,15814,20,15834
610,25875,Cundinamarca,Villeta,25669,288,25957
611,25878,Cundinamarca,Viotá,12538,51,12589
612,25885,Cundinamarca,Yacopí,10887,0,10887
613,25898,Cundinamarca,Zipacón,4211,0,4211
614,25899,Cundinamarca,Zipaquirá,128968,684,129652
615,27001,Chocó,Quibdó,119481,1198,120679
616,27006,Chocó,Acandí,12095,0,12095
617,27025,Chocó,Alto Baudo,23954,0,23954
618,27050,Chocó,Atrato,5494,25,5519
619,27073,Chocó,Bagadó,10553,30,10583
620,27075,Chocó,Bahía Solano,9135,282,9417
621,27077,Chocó,Bajo Baudó,18451,110,18561
622,27099,Chocó,Bojaya,11930,3,11933
623,27135,Chocó,El Cantón del San Pablo,5660,3,5663
624,27150,Chocó,Carmen del Darien,13111,78,13189
625,27160,Chocó,Cértegui,4683,0,4683
626,27205,Chocó,Condoto,12232,19,12251
627,27245,Chocó,El Carmen de Atrato,7898,2,7900
628,27250,Chocó,El Litoral del San Juan,11579,0,11579
629,27361,Chocó,Istmina,27349,738,28087
630,27372,Chocó,Juradó,4108,0,4108
631,27413,Chocó,Lloró,8928,0,8928
632,27425,Chocó,Medio Atrato,10140,0,10140
633,27430,Chocó,Medio Baudó,13423,0,13423
634,27450,Chocó,Medio San Juan,9051,22,9073
635,27491,Chocó,Nóvita,8164,0,8164
636,27495,Chocó,Nuquí,3456,0,3456
637,27580,Chocó,Río Iro,4525,0,4525
638,27600,Chocó,Río Quito,7974,0,7974
639,27615,Chocó,Riosucio,47901,356,48257
640,27660,Chocó,San José del Palmar,4721,0,4721
641,27745,Chocó,Sipí,2768,0,2768
642,27787,Chocó,Tadó,16945,55,17000
643,27800,Chocó,Unguía,12192,0,12192
644,27810,Chocó,Unión Panamericana,6458,132,6590
645,41001,Huila,Neiva,313310,1216,314526
646,41006,Huila,Acevedo,24562,0,24562
647,41013,Huila,Agrado,8578,15,8593
648,41016,Huila,Aipe,14634,183,14817
649,41020,Huila,Algeciras,20015,244,20259
650,41026,Huila,Altamira,3810,359,4169
651,41078,Huila,Baraya,6397,282,6679
652,41132,Huila,Campoalegre,30082,101,30183
653,41206,Huila,Colombia,6965,75,7040
654,41244,Huila,Elías,3733,3,3736
655,41298,Huila,Garzón,65319,992,66311
656,41306,Huila,Gigante,22622,249,22871
657,41319,Huila,Guadalupe,15875,38,15913
658,41349,Huila,Hobo,6686,14,6700
659,41357,Huila,Iquira,9044,20,9064
660,41359,Huila,Isnos,24571,22,24593
661,41378,Huila,La Argentina,12475,0,12475
662,41396,Huila,La Plata,53967,438,54405
663,41483,Huila,Nátaga,6157,11,6168
664,41503,Huila,Oporapa,11111,0,11111
665,41518,Huila,Paicol,6403,21,6424
666,41524,Huila,Palermo,24146,97,24243
667,41530,Huila,Palestina,10454,0,10454
668,41548,Huila,Pital,12222,24,12246
669,41551,Huila,Pitalito,118991,1296,120287
670,41615,Huila,Rivera,21065,1812,22877
671,41660,Huila,Saladoblanco,10065,11,10076
672,41668,Huila,San Agustín,32380,29,32409
673,41676,Huila,Santa María,10215,0,10215
674,41770,Huila,Suaza,17362,14,17376
675,41791,Huila,Tarqui,16108,0,16108
676,41797,Huila,Tesalia,9767,0,9767
677,41799,Huila,Tello,10215,58,10273
678,41801,Huila,Teruel,7350,26,7376
679,41807,Huila,Timaná,20894,25,20919
680,41872,Huila,Villavieja,6943,0,6943
681,41885,Huila,Yaguará,7361,19,7380
682,44001,La Guajira,Riohacha,176830,743,177573
683,44035,La Guajira,Albania,26038,902,26940
684,44078,La Guajira,Barrancas,28547,2,28549
685,44090,La Guajira,Dibulla,35599,597,36196
686,44098,La Guajira,Distracción,11635,299,11934
687,44110,La Guajira,El Molino,6963,0,6963
688,44279,La Guajira,Fonseca,40837,15,40852
689,44378,La Guajira,Hatonuevo,17672,0,17672
690,44420,La Guajira,La Jagua del Pilar,2952,0,2952
691,44430,La Guajira,Maicao,159081,142,159223
692,44560,La Guajira,Manaure,73152,1376,74528
693,44650,La Guajira,San Juan del Cesar,45755,322,46077
694,44847,La Guajira,Uribia,158166,2545,160711
695,44855,La Guajira,Urumita,10187,11,10198
696,44874,La Guajira,Villanueva,24966,30,24996
697,47001,Magdalena,Santa Marta,477257,2596,479853
698,47030,Magdalena,Algarrobo,14294,0,14294
699,47053,Magdalena,Aracataca,37440,36,37476
700,47058,Magdalena,Ariguaní,28284,64,28348
701,47161,Magdalena,Cerro San Antonio,9225,0,9225
702,47170,Magdalena,Chivolo,18208,0,18208
703,47189,Magdalena,Ciénaga,118259,176,118435
704,47205,Magdalena,Concordia,9681,0,9681
705,47245,Magdalena,El Banco,59360,234,59594
706,47258,Magdalena,El Piñon,17308,0,17308
707,47268,Magdalena,El Retén,19345,0,19345
708,47288,Magdalena,Fundación,64818,15,64833
709,47318,Magdalena,Guamal,25308,4,25312
710,47460,Magdalena,Nueva Granada,17441,29,17470
711,47541,Magdalena,Pedraza,7569,0,7569
712,47545,Magdalena,Pijiño del Carmen,11071,0,11071
713,47551,Magdalena,Pivijay,34372,2,34374
714,47555,Magdalena,Plato,56153,57,56210
715,47570,Magdalena,Puebloviejo,26419,0,26419
716,47605,Magdalena,Remolino,9555,0,9555
717,47660,Magdalena,Sabanas de San Angel,14047,13,14060
718,47675,Magdalena,Salamina,9360,0,9360
719,47692,Magdalena,San Sebastián de Buenavista,18865,0,18865
720,47703,Magdalena,San Zenón,11277,2,11279
721,47707,Magdalena,Santa Ana,22705,18,22723
722,47720,Magdalena,Santa Bárbara de Pinto,9345,0,9345
723,47745,Magdalena,Sitionuevo,25804,0,25804
724,47798,Magdalena,Tenerife,12364,0,12364
725,47960,Magdalena,Zapayán,8606,0,8606
726,47980,Magdalena,Zona Bananera,66802,0,66802
727,50001,Meta,Villavicencio,446537,4675,451212
728,50006,Meta,Acacías,73925,4274,78199
729,50110,Meta,Barranca de Upía,5835,111,5946
730,50124,Meta,Cabuyaro,5076,356,5432
731,50150,Meta,Castilla la Nueva,13516,95,13611
732,50223,Meta,Cubarral,6276,101,6377
733,50226,Meta,Cumaral,21156,241,21397
734,50245,Meta,El Calvario,1387,188,1575
735,50251,Meta,El Castillo,7253,144,7397
736,50270,Meta,El Dorado,3602,97,3699
737,50287,Meta,Fuente de Oro,11536,63,11599
738,50313,Meta,Granada,63959,973,64932
739,50318,Meta,Guamal,13839,18,13857
740,50325,Meta,Mapiripán,5766,270,6036
741,50330,Meta,Mesetas,9629,122,9751
742,50350,Meta,La Macarena,23113,764,23877
743,50370,Meta,Uribe,7767,782,8549
744,50400,Meta,Lejanías,10480,96,10576
745,50450,Meta,Puerto Concordia,7873,213,8086
746,50568,Meta,Puerto Gaitán,39414,1603,41017
747,50573,Meta,Puerto López,27969,301,28270
748,50577,Meta,Puerto Lleras,8692,290,8982
749,50590,Meta,Puerto Rico,11033,400,11433
750,50606,Meta,Restrepo,17286,324,17610
751,50680,Meta,San Carlos de Guaroa,11343,169,11512
752,50683,Meta,San Juan de Arama,7884,358,8242
753,50686,Meta,San Juanito,1106,43,1149
754,50689,Meta,San Martín,21719,562,22281
755,50711,Meta,Vistahermosa,16249,276,16525
756,52001,Nariño,Pasto,349352,2974,352326
757,52019,Nariño,Albán,8191,6,8197
758,52022,Nariño,Aldana,6872,0,6872
759,52036,Nariño,Ancuyá,7481,0,7481
760,52051,Nariño,Arboleda,7626,0,7626
761,52079,Nariño,Barbacoas,33804,444,34248
762,52083,Nariño,Belén,5961,7,5968
763,52110,Nariño,Buesaco,19934,17,19951
764,52203,Nariño,Colón,7764,0,7764
765,52207,Nariño,Consaca,10098,19,10117
766,52210,Nariño,Contadero,6421,0,6421
767,52215,Nariño,Córdoba,14827,0,14827
768,52224,Nariño,Cuaspud,8975,0,8975
769,52227,Nariño,Cumbal,32672,0,32672
770,52233,Nariño,Cumbitara,5095,1,5096
771,52240,Nariño,Chachagüí,12357,62,12419
772,52250,Nariño,El Charco,21071,0,21071
773,52254,Nariño,El Peñol,6195,28,6223
774,52256,Nariño,El Rosario,6498,0,6498
775,52258,Nariño,El Tablón de Gómez,13235,20,13255
776,52260,Nariño,El Tambo,12452,5,12457
777,52287,Nariño,Funes,6182,29,6211
778,52317,Nariño,Guachucal,18845,0,18845
779,52320,Nariño,Guaitarilla,10774,0,10774
780,52323,Nariño,Gualmatán,6290,0,6290
781,52352,Nariño,Iles,7112,0,7112
782,52354,Nariño,Imués,6351,0,6351
783,52356,Nariño,Ipiales,104513,1004,105517
784,52378,Nariño,La Cruz,16661,13,16674
785,52381,Nariño,La Florida,9047,0,9047
786,52385,Nariño,La Llanada,5321,0,5321
787,52390,Nariño,La Tola,5847,0,5847
788,52399,Nariño,La Unión,28517,142,28659
789,52405,Nariño,Leiva,8201,0,8201
790,52411,Nariño,Linares,8949,25,8974
791,52418,Nariño,Los Andes,8683,20,8703
792,52427,Nariño,Magüi,18255,7,18262
793,52435,Nariño,Mallama,7972,41,8013
794,52473,Nariño,Mosquera,10202,4,10206
795,52480,Nariño,Nariño,4007,0,4007
