6,Código DIVIPOLA,NOMBRE DEPARTAMENTO,NOMBRE MUNICIPIO,Población en hogares particulares,Población en LEA,Población total
796,52490,Nariño,Olaya Herrera,21356,59,21415
797,52506,Nariño,Ospina,6488,0,6488
798,52520,Nariño,Francisco Pizarro,7430,0,7430
799,52540,Nariño,Policarpa,8149,0,8149
800,52560,Nariño,Potosí,10179,7,10186
801,52565,Nariño,Providencia,4619,0,4619
802,52573,Nariño,Puerres,8429,17,8446
803,52585,Nariño,Pupiales,16431,0,16431
804,52612,Nariño,Ricaurte,18067,0,18067
805,52621,Nariño,Roberto Payán,10473,0,10473
806,52678,Nariño,Samaniego,23697,30,23727
807,52683,Nariño,Sandoná,18837,22,18859
808,52685,Nariño,San Bernardo,8874,0,8874
809,52687,Nariño,San Lorenzo,16626,27,16653
810,52693,Nariño,San Pablo,12905,24,12929
811,52694,Nariño,San Pedro de Cartago,6572,0,6572
812,52696,Nariño,Santa Bárbara,8989,0,8989
813,52699,Nariño,Santacruz,9869,0,9869
814,52720,Nariño,Sapuyes,6894,147,7041
815,52786,Nariño,Taminango,15412,0,15412
816,52788,Nariño,Tangua,10331,0,10331
817,52835,Nariño,San Andrés de Tumaco,134862,3229,138091
818,52838,Nariño,Túquerres,41909,504,42413
819,52885,Nariño,Yacuanquer,10579,0,10579
820,54001,Norte de Santander,Cúcuta,624729,4685,629414
821,54003,Norte de Santander,Abrego,30118,73,30191
822,54051,Norte de Santander,Arboledas,8102,100,8202
823,54099,Norte de Santander,Bochalema,6867,105,6972
824,54109,Norte de Santander,Bucarasica,4698,0,4698
825,54125,Norte de Santander,Cácota,2723,10,2733
826,54128,Norte de Santander,Cachirá,8642,0,8642
827,54172,Norte de Santander,Chinácota,15956,65,16021
828,54174,Norte de Santander,Chitagá,10554,0,10554
829,54206,Norte de Santander,Convención,17879,233,18112
830,54223,Norte de Santander,Cucutilla,7648,0,7648
831,54239,Norte de Santander,Durania,4367,23,4390
832,54245,Norte de Santander,El Carmen,11959,42,12001
833,54250,Norte de Santander,El Tarra,18986,89,19075
834,54261,Norte de Santander,El Zulia,25999,20,26019
835,54313,Norte de Santander,Gramalote,5915,493,6408
836,54344,Norte de Santander,Hacarí,9622,123,9745
837,54347,Norte de Santander,Herrán,4689,13,4702
838,54377,Norte de Santander,Labateca,5538,12,5550
839,54385,Norte de Santander,La Esperanza,11040,0,11040
840,54398,Norte de Santander,La Playa,7146,91,7237
841,54405,Norte de Santander,Los Patios,81112,299,81411
842,54418,Norte de Santander,Lourdes,3602,7,3609
843,54480,Norte de Santander,Mutiscua,3891,0,3891
844,54498,Norte de Santander,Ocaña,110671,972,111643
845,54518,Norte de Santander,Pamplona,44805,716,45521
846,54520,Norte de Santander,Pamplonita,4929,15,4944
847,54553,Norte de Santander,Puerto Santander,8139,0,8139
848,54599,Norte de Santander,Ragonvalia,5381,39,5420
849,54660,Norte de Santander,Salazar,8724,44,8768
850,54670,Norte de Santander,San Calixto,9915,46,9961
851,54673,Norte de Santander,San Cayetano,6677,0,6677
852,54680,Norte de Santander,Santiago,3079,8,3087
853,54720,Norte de Santander,Sardinata,21159,84,21243
854,54743,Norte de Santander,Silos,5713,0,5713
855,54800,Norte de Santander,Teorama,12710,17,12727
856,54810,Norte de Santander,Tibú,51144,255,51399
857,54820,Norte de Santander,Toledo,14763,199,14962
858,54871,Norte de Santander,Villa Caro,4602,0,4602
859,54874,Norte de Santander,Villa del Rosario,93550,185,93735
860,63001,Quindio,Armenia,273769,1872,275641
861,63111,Quindio,Buenavista,2681,60,2741
862,63130,Quindio,Calarca,69366,1296,70662
863,63190,Quindio,Circasia,27090,45,27135
864,63212,Quindio,Córdoba,5516,19,5535
865,63272,Quindio,Filandia,11183,162,11345
866,63302,Quindio,Génova,7050,71,7121
867,63401,Quindio,La Tebaida,32491,73,32564
868,63470,Quindio,Montenegro,35138,186,35324
869,63548,Quindio,Pijao,4854,23,4877
870,63594,Quindio,Quimbaya,28983,134,29117
871,63690,Quindio,Salento,7490,88,7578
872,66001,Risaralda,Pereira,406722,2948,409670
873,66045,Risaralda,Apía,10662,45,10707
874,66075,Risaralda,Balboa,4976,33,5009
875,66088,Risaralda,Belén de Umbría,21398,52,21450
876,66170,Risaralda,Dosquebradas,194229,661,194890
877,66318,Risaralda,Guática,11516,16,11532
878,66383,Risaralda,La Celia,6154,24,6178
879,66400,Risaralda,La Virginia,25829,71,25900
880,66440,Risaralda,Marsella,15422,33,15455
881,66456,Risaralda,Mistrató,15921,282,16203
882,66572,Risaralda,Pueblo Rico,14429,0,14429
883,66594,Risaralda,Quinchía,25182,31,25213
884,66682,Risaralda,Santa Rosa de Cabal,70586,588,71174
885,66687,Risaralda,Santuario,11734,53,11787
886,68001,Santander,Bucaramanga,523426,5429,528855
887,68013,Santander,Aguada,1649,13,1662
888,68020,Santander,Albania,3307,10,3317
889,68051,Santander,Aratoca,7861,52,7913
890,68077,Santander,Barbosa,28739,30,28769
891,68079,Santander,Barichara,7571,76,7647
892,68081,Santander,Barrancabermeja,197974,1590,199564
893,68092,Santander,Betulia,5185,45,5230
894,68101,Santander,Bolívar,9437,130,9567
895,68121,Santander,Cabrera,1605,16,1621
896,68132,Santander,California,1784,48,1832
897,68147,Santander,Capitanejo,5276,52,5328
898,68152,Santander,Carcasí,4130,0,4130
899,68160,Santander,Cepitá,1869,0,1869
900,68162,Santander,Cerrito,6460,0,6460
901,68167,Santander,Charalá,10934,101,11035
902,68169,Santander,Charta,2814,10,2824
903,68176,Santander,Chima,2364,0,2364
904,68179,Santander,Chipatá,4336,5,4341
905,68190,Santander,Cimitarra,24843,939,25782
906,68207,Santander,Concepción,5300,0,5300
907,68209,Santander,Confines,2902,13,2915
908,68211,Santander,Contratación,3179,117,3296
909,68217,Santander,Coromoro,4775,41,4816
910,68229,Santander,Curití,11600,53,11653
911,68235,Santander,El Carmen de Chucurí,17567,71,17638
912,68245,Santander,El Guacamayo,1642,1,1643
913,68250,Santander,El Peñón,4095,2,4097
914,68255,Santander,El Playón,12840,126,12966
915,68264,Santander,Encino,2328,6,2334
916,68266,Santander,Enciso,3382,12,3394
917,68271,Santander,Florián,4596,7,4603
918,68276,Santander,Floridablanca,274607,502,275109
919,68296,Santander,Galán,2666,16,2682
920,68298,Santander,Gambita,3508,21,3529
921,68307,Santander,Girón,148741,1869,150610
922,68318,Santander,Guaca,5742,20,5762
923,68320,Santander,Guadalupe,3818,62,3880
924,68322,Santander,Guapotá,2052,0,2052
925,68324,Santander,Guavatá,3748,3,3751
926,68327,Santander,Güepsa,4402,3,4405
927,68344,Santander,Hato,2120,0,2120
928,68368,Santander,Jesús María,2987,4,2991
929,68370,Santander,Jordán,1163,0,1163
930,68377,Santander,La Belleza,5500,5,5505
931,68385,Santander,Landázuri,9231,7,9238
932,68397,Santander,La Paz,3986,3,3989
933,68406,Santander,Lebríja,37170,44,37214
934,68418,Santander,Los Santos,12403,30,12433
935,68425,Santander,Macaravita,2130,0,2130
936,68432,Santander,Málaga,19567,317,19884
937,68444,Santander,Matanza,4470,29,4499
938,68464,Santander,Mogotes,10113,52,10165
939,68468,Santander,Molagavita,3915,0,3915
940,68498,Santander,Ocamonte,4537,0,4537
941,68500,Santander,Oiba,10117,0,10117
942,68502,Santander,Onzaga,3928,27,3955
943,68522,Santander,Palmar,1244,9,1253
944,68524,Santander,Palmas del Socorro,2432,35,2467
945,68533,Santander,Páramo,4144,0,4144
946,68547,Santander,Piedecuesta,156660,765,157425
947,68549,Santander,Pinchote,4457,51,4508
948,68572,Santander,Puente Nacional,12451,135,12586
949,68573,Santander,Puerto Parra,6861,0,6861
950,68575,Santander,Puerto Wilches,31698,0,31698
951,68615,Santander,Rionegro,25233,33,25266
952,68655,Santander,Sabana de Torres,27718,127,27845
953,68669,Santander,San Andrés,7985,50,8035
954,68673,Santander,San Benito,2705,1,2706
955,68679,Santander,San Gil,54066,621,54687
956,68682,Santander,San Joaquín,2167,0,2167
957,68684,Santander,San José de Miranda,4132,21,4153
958,68686,Santander,San Miguel,2433,0,2433
959,68689,Santander,San Vicente de Chucurí,28760,667,29427
960,68705,Santander,Santa Bárbara,2239,0,2239
961,68720,Santander,Santa Helena del Opón,3160,6,3166
962,68745,Santander,Simacota,7759,83,7842
963,68755,Santander,Socorro,28975,1022,29997
964,68770,Santander,Suaita,8739,32,8771
965,68773,Santander,Sucre,6038,6,6044
966,68780,Santander,Suratá,3520,0,3520
967,68820,Santander,Tona,6680,0,6680
968,68855,Santander,Valle de San José,5648,0,5648
969,68861,Santander,Vélez,18382,994,19376
970,68867,Santander,Vetas,1762,0,1762
971,68872,Santander,Villanueva,6725,13,6738
972,68895,Santander,Zapatoca,8865,132,8997
973,70001,Sucre,Sincelejo,273225,1397,274622
974,70110,Sucre,Buenavista,10005,2,10007
975,70124,Sucre,Caimito,13331,0,13331
976,70204,Sucre,Coloso,7803,0,7803
977,70215,Sucre,Corozal,65848,502,66350
978,70221,Sucre,Coveñas,15131,1960,17091
979,70230,Sucre,Chalán,4425,0,4425
980,70233,Sucre,El Roble,9786,0,9786
981,70235,Sucre,Galeras,20239,0,20239
982,70265,Sucre,Guaranda,15618,0,15618
983,70400,Sucre,La Unión,11510,0,11510
984,70418,Sucre,Los Palmitos,21831,0,21831
985,70429,Sucre,Majagual,32622,0,32622
986,70473,Sucre,Morroa,14789,4,14793
987,70508,Sucre,Ovejas,22384,0,22384
988,70523,Sucre,Palmito,12534,0,12534
989,70670,Sucre,Sampués,44617,0,44617
990,70678,Sucre,San Benito Abad,25511,0,25511
991,70702,Sucre,San Juan de Betulia,13435,2,13437
992,70708,Sucre,San Marcos,53315,25,53340
993,70713,Sucre,San Onofre,47952,0,47952
994,70717,Sucre,San Pedro,18010,19,18029
995,70742,Sucre,San Luis de Sincé,30188,0,30188
996,70771,Sucre,Sucre,23971,0,23971
997,70820,Sucre,Santiago de Tolú,32012,0,32012
998,70823,Sucre,Tolú Viejo,20033,0,20033
999,73001,Tolima,Ibagué,494059,6627,500686
1000,73024,Tolima,Alpujarra,4072,19,4091
1001,73026,Tolima,Alvarado,6712,0,6712
1002,73030,Tolima,Ambalema,6524,0,6524
1003,73043,Tolima,Anzoátegui,7591,67,7658
1004,73055,Tolima,Armero,11326,114,11440
1005,73067,Tolima,Ataco,18218,19,18237
1006,73124,Tolima,Cajamarca,17260,49,17309
1007,73148,Tolima,Carmen de Apicalá,9614,29,9643
1008,73152,Tolima,Casabianca,5496,0,5496
1009,73168,Tolima,Chaparral,43221,574,43795
1010,73200,Tolima,Coello,7495,0,7495
1011,73217,Tolima,Coyaima,18999,0,18999
1012,73226,Tolima,Cunday,7762,0,7762
1013,73236,Tolima,Dolores,7262,12,7274
1014,73268,Tolima,Espinal,67174,809,67983
1015,73270,Tolima,Falan,6612,0,6612
1016,73275,Tolima,Flandes,27309,25,27334
1017,73283,Tolima,Fresno,28776,144,28920
1018,73319,Tolima,Guamo,30364,152,30516
1019,73347,Tolima,Herveo,6361,7,6368
1020,73349,Tolima,Honda,22753,863,23616
1021,73352,Tolima,Icononzo,9979,78,10057
1022,73408,Tolima,Lérida,16971,113,17084
1023,73411,Tolima,Líbano,32886,376,33262
1024,73443,Tolima,Mariquita,34398,107,34505
1025,73449,Tolima,Melgar,33773,363,34136
1026,73461,Tolima,Murillo,3348,41,3389
1027,73483,Tolima,Natagaima,14274,18,14292
1028,73504,Tolima,Ortega,29662,3,29665
1029,73520,Tolima,Palocabildo,9188,22,9210
1030,73547,Tolima,Piedras,5518,56,5574
1031,73555,Tolima,Planadas,21503,54,21557
1032,73563,Tolima,Prado,7893,0,7893
1033,73585,Tolima,Purificación,22461,221,22682
1034,73616,Tolima,Rioblanco,19065,25,19090
1035,73622,Tolima,Roncesvalles,5093,68,5161
1036,73624,Tolima,Rovira,20220,0,20220
1037,73671,Tolima,Saldaña,14078,21,14099
1038,73675,Tolima,San Antonio,11478,36,11514
1039,73678,Tolima,San Luis,12139,0,12139
1040,73686,Tolima,Santa Isabel,5026,102,5128
1041,73770,Tolima,Suárez,3446,0,3446
1042,73854,Tolima,Valle de San Juan,4502,0,4502
1043,73861,Tolima,Venadillo,12114,23,12137
1044,73870,Tolima,Villahermosa,8520,10,8530
1045,73873,Tolima,Villarrica,5005,16,5021
1046,76001,Valle del Cauca,Cali,1811385,11484,1822869
1047,76020,Valle del Cauca,Alcalá,12165,21,12186
1048,76036,Valle del Cauca,Andalucía,18117,15,18132
1049,76041,Valle del Cauca,Ansermanuevo,15651,17,15668
1050,76054,Valle del Cauca,Argelia,5008,0,5008
1051,76100,Valle del Cauca,Bolívar,13899,55,13954
1052,76109,Valle del Cauca,Buenaventura,256921,1524,258445
1053,76111,Valle del Cauca,Guadalajara de Buga,114081,1740,115821
1054,76113,Valle del Cauca,Bugalagrande,22030,22,22052
1055,76122,Valle del Cauca,Caicedonia,26132,225,26357
1056,76126,Valle del Cauca,Calima,16016,38,16054
1057,76130,Valle del Cauca,Candelaria,84626,35,84661
1058,76147,Valle del Cauca,Cartago,117395,1408,118803
1059,76233,Valle del Cauca,Dagua,39550,115,39665
1060,76243,Valle del Cauca,El Águila,7373,20,7393
1061,76246,Valle del Cauca,El Cairo,6179,0,6179
1062,76248,Valle del Cauca,El Cerrito,53929,54,53983
1063,76250,Valle del Cauca,El Dovio,8496,17,8513
1064,76275,Valle del Cauca,Florida,54207,0,54207
1065,76306,Valle del Cauca,Ginebra,18956,113,19069
1066,76318,Valle del Cauca,Guacarí,30090,185,30275
1067,76364,Valle del Cauca,Jamundí,127125,4681,131806
1068,76377,Valle del Cauca,La Cumbre,12839,40,12879
1069,76400,Valle del Cauca,La Unión,29367,21,29388
1070,76403,Valle del Cauca,La Victoria,11046,12,11058
1071,76497,Valle del Cauca,Obando,10970,0,10970
1072,76520,Valle del Cauca,Palmira,299173,3469,302642
1073,76563,Valle del Cauca,Pradera,43506,46,43552
1074,76606,Valle del Cauca,Restrepo,12798,18,12816
1075,76616,Valle del Cauca,Riofrío,14027,18,14045
1076,76622,Valle del Cauca,Roldanillo,31466,192,31658
1077,76670,Valle del Cauca,San Pedro,15450,0,15450
1078,76736,Valle del Cauca,Sevilla,36552,275,36827
1079,76823,Valle del Cauca,Toro,12068,23,12091
1080,76828,Valle del Cauca,Trujillo,16646,42,16688
1081,76834,Valle del Cauca,Tuluá,185762,1397,187159
1082,76845,Valle del Cauca,Ulloa,4772,72,4844
1083,76863,Valle del Cauca,Versalles,6233,0,6233
1084,76869,Valle del Cauca,Vijes,10741,25,10766
1085,76890,Valle del Cauca,Yotoco,15319,6,15325
1086,76892,Valle del Cauca,Yumbo,94868,172,95040
1087,76895,Valle del Cauca,Zarzal,39295,48,39343
1088,81001,Arauca,Arauca,74637,1098,75735
1089,81065,Arauca,Arauquita,44793,475,45268
1090,81220,Arauca,Cravo Norte,3644,0,3644
1091,81300,Arauca,Fortul,17394,98,17492
1092,81591,Arauca,Puerto Rondón,4145,24,4169
1093,81736,Arauca,Saravena,52278,606,52884
1094,81794,Arauca,Tame,39855,456,40311
1095,85001,Casanare,Yopal,154478,2464,156942
1096,85010,Casanare,Aguazul,33408,32,33440
1097,85015,Casanare,Chameza,1957,52,2009
1098,85125,Casanare,Hato Corozal,10985,446,11431
1099,85136,Casanare,La Salina,1174,53,1227
1100,85139,Casanare,Maní,12849,442,13291
1101,85162,Casanare,Monterrey,14803,25,14828
1102,85225,Casanare,Nunchía,8402,67,8469
1103,85230,Casanare,Orocué,7938,204,8142
1104,85250,Casanare,Paz de Ariporo,33956,490,34446
1105,85263,Casanare,Pore,10675,0,10675
1106,85279,Casanare,Recetor,1230,17,1247
1107,85300,Casanare,Sabanalarga,3005,41,3046
1108,85315,Casanare,Sácama,1675,0,1675
1109,85325,Casanare,San Luis de Palenque,7436,101,7537
1110,85400,Casanare,Támara,6095,222,6317
1111,85410,Casanare,Tauramena,21288,421,21709
1112,85430,Casanare,Trinidad,11583,151,11734
1113,85440,Casanare,Villanueva,31691,36,31727
1114,86001,Putumayo,Mocoa,47837,585,48422
1115,86219,Putumayo,Colón,5199,5,5204
1116,86320,Putumayo,Orito,32644,359,33003
1117,86568,Putumayo,Puerto Asís,55919,1336,57255
1118,86569,Putumayo,Puerto Caicedo,11082,40,11122
1119,86571,Putumayo,Puerto Guzmán,16820,675,17495
1120,86573,Putumayo,Leguízamo,18497,1548,20045
1121,86749,Putumayo,Sibundoy,14070,34,14104
1122,86755,Putumayo,San Francisco,5560,12,5572
1123,86757,Putumayo,San Miguel,13903,151,14054
1124,86760,Putumayo,Santiago,6819,17,6836
1125,86865,Putumayo,Valle del Guamuez,27150,305,27455
1126,86885,Putumayo,Villagarzón,21977,653,22630
1127,88001,Archipiélago de San Andrés,San Andrés,43289,465,43754
1128,88564,Archipiélago de San Andrés,Providencia,4545,0,4545
1129,91001,Amazonas,Leticia,41254,1590,42844
1130,91263,Amazonas,El Encanto (ANM),1637,248,1885
1131,91405,Amazonas,La Chorrera (ANM),1759,598,2357
1132,91407,Amazonas,La Pedrera (ANM),3510,271,3781
1133,91430,Amazonas,La Victoria (ANM),166,0,166
1134,91460,Amazonas,Miriti - Paraná (ANM),850,173,1023
1135,91530,Amazonas,Puerto Alegría (ANM),681,0,681
1136,91536,Amazonas,Puerto Arica (ANM),766,28,794
1137,91540,Amazonas,Puerto Nariño,7465,431,7896
1138,91669,Amazonas,Puerto Santander (ANM),1279,171,1450
1139,91798,Amazonas,Tarapacá (ANM),2831,348,3179
1140,94001,Guainía,Inírida,27002,3102,30104
1141,94343,Guainía,Barranco Minas (ANM),5156,2051,7207
1142,94663,Guainía,Mapiripana (ANM),728,283,1011
1143,94883,Guainía,San Felipe (ANM),1094,317,1411
1144,94884,Guainía,Puerto Colombia (ANM),1214,429,1643
1145,94885,Guainía,La Guadalupe (ANM),157,65,222
1146,94886,Guainía,Cacahual (ANM),607,232,839
1147,94887,Guainía,Pana Pana (ANM),969,213,1182
1148,94888,Guainía,Morichal (ANM),655,157,812
1149,95001,Guaviare,San José del Guaviare,45051,3035,48086
1150,95015,Guaviare,Calamar,7900,748,8648
1151,95025,Guaviare,El Retorno,10053,1287,11340
1152,95200,Guaviare,Miraflores,4023,984,5007
1153,97001,Vaupés,Mitú,21642,6067,27709
1154,97161,Vaupés,Caruru,2036,791,2827
1155,97511,Vaupés,Pacoa (ANM),2865,1091,3956
1156,97666,Vaupés,Taraira,1581,429,2010
1157,97777,Vaupés,Papunaua (ANM),432,0,432
1158,97889,Vaupés,Yavaraté (ANM),407,349,756
1159,99001,Vichada,Puerto Carreño,18945,843,19788
1160,99524,Vichada,La Primavera,8878,812,9690
1161,99624,Vichada,Santa Rosalía,3628,398,4026
1162,99773,Vichada,Cumaribo,39954,3184,43138
1163,,,,,,
1164,,,,,,
1165,Fuente: DANE - Censo Nacional de Población y Vivienda (CNPV) 2018,,,,,
